"","Assembled.Payload.Size","DYNRiskA.Score","Response.Size","Source.Ping.Time","Operating.System","Connection.State","Connection.Rate","Ingress.Router","Server.Response.Packet.Time","Packet.Size","Packet.TTL","Source.IP.Concurrent.Connection","Class"
"386126",59707,0.61057943,519255,288,"iOS","ESTABLISHED",498.2919536,"syd-tls-04",177,1339,69,27,0
"334491",66187,0.4242291,435258,304,"Android","ESTABLISHED",522.9541849,"mel-aus-01",131,1325,87,15,0
"272016",60856,0.762046609,412058,303,"Android","ESTABLISHED",412.840994,"syd-tls-04",154,1371,61,22,0
"159964",62005,0.565564402,481595,247,"Windows_OS","ESTABLISHED",23.71964917,"syd-tls-04",136,1322,72,16,0
"308715",57006,0.703500477,466830,248,"Windows_OS","ESTABLISHED",443.4922032,"syd-tls-04",181,1391,62,24,0
"474352",67249,0.646085948,705715,164,"Android","ESTABLISHED",872.1737491,"syd-tls-04",123,1370,53,25,0
"263714",56310,0.717988175,489539,336,"Windows_OS","ESTABLISHED",578.9528406,"syd-tls-04",190,1310,66,27,0
"435349",59150,0.429768681,602245,329,"Android","ESTABLISHED",597.6211882,"syd-tls-04",188,1374,63,16,0
"63069",66763,0.644744705,549524,312,"Windows_OS","ESTABLISHED",513.5208974,"syd-tls-04",169,1300,65,24,0
"383690",66047,0.370929622,675669,277,"Windows_OS","ESTABLISHED",399.6852041,"mel-aus-01",151,1321,51,17,0
"261157",62456,0.573417191,651813,205,"Android","ESTABLISHED",51.81007321,"syd-tls-04",225,1360,64,21,0
"478296",63759,0.414405643,489194,248,"Windows_OS","ESTABLISHED",478.5133223,"syd-tls-04",127,1390,59,15,0
"64097",61472,0.697949929,435046,250,"Android","ESTABLISHED",512.6802743,"syd-tls-04",157,1337,80,23,0
"19547",63984,0.680872597,542016,326,"Windows_OS","ESTABLISHED",858.3825205,"mel-aus-01",131,1299,84,26,0
"445779",58289,0.635713012,527231,401,"Windows_OS","ESTABLISHED",776.107098,"mel-aus-01",165,1326,73,29,0
"141873",61304,0.351249303,569372,302,"Android","ESTABLISHED",893.0975552,"mel-aus-01",171,1324,60,15,0
"81889",69632,0.41777226,436566,188,"Windows_OS","ESTABLISHED",493.2761848,"mel-aus-01",204,1358,51,22,0
"36837",57497,0.598412384,631088,168,"Windows_OS","ESTABLISHED",129.0075134,"syd-tls-04",183,1364,63,19,0
"122579",59275,0.557632238,385052,270,"Android","ESTABLISHED",209.2151272,"mel-aus-01",138,1327,48,14,0
"385505",65014,0.432535768,497549,239,"Windows_OS","ESTABLISHED",614.5009756,"mel-aus-01",197,1345,73,20,0
"260710",60484,0.660475659,390956,264,"Windows_OS","Others",941.1526104,"mel-aus-01",160,1359,76,27,0
"6323",54482,0.499252899,394720,240,"iOS","ESTABLISHED",460.5029738,"mel-aus-01",167,1349,55,13,0
"317581",64968,0.66670498,495319,219,"Windows_OS","ESTABLISHED",724.9722766,"mel-aus-01",168,1403,63,26,0
"242086",60434,0.579939298,456898,343,"Android","ESTABLISHED",193.8128917,"syd-tls-04",212,1289,59,22,0
"134139",67690,0.613684244,429852,239,"Android","ESTABLISHED",653.221999,"mel-aus-01",172,1367,57,26,0
"459171",61596,0.68392268,423029,292,"Windows_OS","ESTABLISHED",468.9148134,"mel-aus-01",164,1345,57,26,0
"424822",45255,0.712001495,498884,204,"Windows_OS","ESTABLISHED",711.516578,"syd-tls-04",195,1348,78,30,0
"330380",56051,0.400526733,567642,293,"Android","ESTABLISHED",741.3059733,"mel-aus-01",180,1348,70,15,0
"313077",72481,0.717548675,256164,251,"Windows_OS","ESTABLISHED",740.3890574,"syd-tls-04",91,1319,68,19,0
"336620",54630,0.653049946,450723,256,"Android","ESTABLISHED",119.0494893,"mel-aus-01",167,1382,69,16,0
"444805",58469,0.727679671,601730,313,"Windows_OS","ESTABLISHED",581.2447739,"syd-tls-04",145,1324,63,25,0
"156834",69755,0.629395061,445010,355,"Android","ESTABLISHED",619.5621983,"syd-tls-04",178,1410,76,25,0
"149133",52648,0.476403001,505225,289,"Android","ESTABLISHED",488.2207472,"mel-aus-01",122,1284,65,10,0
"201613",58174,0.409610765,503765,316,"Android","ESTABLISHED",829.7728321,"mel-aus-01",150,1365,71,14,0
"106738",54242,0.768694938,585114,241,"Windows_OS","ESTABLISHED",763.5497145,"mel-aus-01",145,1356,66,24,0
"167082",55351,0.684460401,513870,264,"Windows_OS","ESTABLISHED",167.1963949,"mel-aus-01",189,1420,58,27,0
"57922",53317,0.726724905,421049,219,"Windows_OS","ESTABLISHED",368.0845145,"syd-tls-04",155,1336,82,24,0
"29445",49767,0.751397423,623988,193,"Android","ESTABLISHED",616.6891444,"mel-aus-01",198,1379,73,27,0
"5779",66543,0.684386108,411660,154,"Windows_OS","ESTABLISHED",541.6441666,"mel-aus-01",181,1342,72,24,0
"215436",59641,0.472984592,437875,234,"Windows_OS","ESTABLISHED",426.1604827,"mel-aus-01",135,1380,55,13,0
"456966",67430,0.433834555,513624,259,"Android","ESTABLISHED",626.6463846,"mel-aus-01",175,1344,60,19,0
"199596",57251,0.671492085,497851,236,"Windows_OS","ESTABLISHED",630.2019662,"mel-aus-01",171,1393,76,28,0
"221795",66036,0.529948803,479439,320,"Android","ESTABLISHED",117.7752493,"mel-aus-01",170,1393,59,20,0
"336408",64802,0.521654505,499779,252,"Android","ESTABLISHED",178.4880055,"mel-aus-01",160,1321,63,18,0
"367074",68850,0.385345285,475512,223,"Android","ESTABLISHED",475.0900065,"mel-aus-01",233,1358,68,24,0
"249543",60678,0.653341429,500424,284,"Android","ESTABLISHED",542.4799586,"mel-aus-01",173,1341,88,26,0
"153238",78056,0.356448049,480384,329,"Windows_OS","ESTABLISHED",535.5948859,"mel-aus-01",142,1338,52,20,0
"409634",60159,0.406763337,436751,290,"Android","ESTABLISHED",435.6921611,"syd-tls-04",95,1333,72,13,0
"54462",64633,0.679709282,540238,256,"Android","ESTABLISHED",62.4506354,"mel-aus-01",217,1320,56,21,0
"420358",63522,0.506182771,411659,356,"Windows_OS","ESTABLISHED",325.3530589,"syd-tls-04",142,1381,75,14,0
"147046",63901,0.405758937,458299,263,"Windows_OS","ESTABLISHED",463.8063403,"mel-aus-01",183,1351,56,20,0
"410142",66148,0.391098138,442341,307,"Windows_OS","ESTABLISHED",711.5573704,"mel-aus-01",156,1360,59,17,0
"399987",56522,0.521941759,350406,255,"Android","ESTABLISHED",211.8516413,"syd-tls-04",180,1338,53,17,0
"492867",53840,0.734276006,513801,244,"Windows_OS","ESTABLISHED",646.3217642,"syd-tls-04",182,1290,52,25,0
"348425",66744,0.509097455,394765,328,"Windows_OS","ESTABLISHED",177.6858793,"mel-aus-01",162,1380,43,19,0
"38060",52190,0.445292609,538375,248,"Android","Others",372.5279772,"mel-aus-01",107,1310,70,13,0
"238891",57571,0.433735587,506615,328,"Windows_OS","Others",298.662428,"syd-tls-04",144,1396,65,14,0
"241627",NA,0.330474861,360756,293,"Android","ESTABLISHED",681.7551777,"mel-aus-01",122,1385,62,15,0
"57740",73187,0.605095542,593744,368,"Windows_OS","ESTABLISHED",572.8116278,"syd-tls-04",162,1331,58,24,0
"404235",65951,0.576121659,473595,303,"Android","ESTABLISHED",592.6724435,"mel-aus-01",206,1326,78,28,0
"212412",64999,0.604785315,565443,199,"Android","ESTABLISHED",665.8162571,"mel-aus-01",184,1314,76,29,0
"269250",62085,0.597640131,564123,295,"Windows_OS","Others",782.9093555,"mel-aus-01",206,1393,63,30,0
"478508",65547,0.415228016,533378,300,"Windows_OS","ESTABLISHED",299.0936499,"mel-aus-01",156,1372,73,18,0
"474097",55709,0.6681035,470503,335,"Windows_OS","ESTABLISHED",337.0526742,"mel-aus-01",215,1264,73,28,0
"187434",63448,0.572077445,616972,265,"Android","ESTABLISHED",453.2736165,"mel-aus-01",182,1338,50,29,0
"433618",65313,0.49646538,533068,272,"iOS","ESTABLISHED",260.1632629,"mel-aus-01",164,1319,50,19,0
"158497",72570,0.570630454,520822,268,"Android","ESTABLISHED",683.7536441,"syd-tls-04",171,1390,61,26,0
